city_number,city_code,metric
769,2209872,0.5898200832045113
831,2302305,0.5874722873170077
892,2306553,0.5874722873170077
908,2307809,0.5874722873170077
3634,3547650,0.5874142971324811
1604,2706208,0.5873015873015872
2206,3107703,0.5833333333333334
914,2308351,0.5833333333333333
1972,2921609,0.5814898856206654
1117,2412807,0.5666666666666667
1165,2501575,0.5666666666666667
5087,5200159,0.5625789426188166
5095,5200852,0.5625789426188166
5108,5202601,0.5625789426188166
5109,5202809,0.5625789426188166
5123,5204201,0.5625789426188166
5128,5204607,0.5625789426188166
1799,2906907,0.5545922956760401
13,1100148,0.5447230547230546
27,1100502,0.5447230547230546
4022,4121109,0.5277777777777778
574,2112605,0.5252913266071161
5131,5204805,0.5184946778805973
3428,3528106,0.5106285828467669
2050,2927705,0.5055154998491355
58,1200385,0.5
244,1701101,0.5
455,2105005,0.5
491,2107100,0.5
1492,2612307,0.5
1689,2805208,0.5
2636,3144805,0.5
2781,3157278,0.5
3674,3551504,0.5
4974,5103056,0.5
5010,5105580,0.5
881,2305654,0.49999999999999994
2580,3140209,0.49999999999999994
5267,5218102,0.49681941010491937
3638,3548005,0.49545454545454537
1022,2403400,0.48739495798319327
4724,4316006,0.4795557987755201
2007,2924108,0.47619047619047616
5084,5200050,0.4678160919540229
1692,2805505,0.4583333333333333
1743,2902500,0.4537037037037037
4610,4311254,0.4492997198879552
4368,4218103,0.4425183576886363
3714,3554953,0.43856837606837606
1790,2906402,0.4380952380952381
4741,4316972,0.42947734941216364
203,1507474,0.428968253968254
3358,3521200,0.42857142857142855
703,2206001,0.4242424242424243
284,1707306,0.42396289347508864
921,2308906,0.422637122481843
960,2312007,0.422637122481843
1748,2902906,0.41822297679683074
3015,3204252,0.4104681814539217
91,1400282,0.4
780,2210383,0.4
3710,3554656,0.39166666666666666
2498,3133709,0.3904761904761905
692,2205557,0.38095238095238093
2982,3202108,0.3771714652816201
3842,4107538,0.3764880952380953
3987,4118451,0.3764880952380953
876,2305332,0.36666666666666664
4389,4219853,0.3658424908424908
1758,2903706,0.36363636363636365
1753,2903276,0.36157252504665266
1985,2922656,0.36157252504665266
1168,2501807,0.3611111111111111
2304,3116506,0.35904518644956596
2581,3140308,0.35532776008492567
3667,3550803,0.3553030303030303
4510,4306130,0.35405405405405405
851,2304004,0.3533890447724643
4690,4314472,0.35277777777777775
4691,4314498,0.3478260869565217
3107,3305158,0.34090909090909094
697,2205607,0.33333333333333337
37,1101302,0.3333333333333333
292,1709005,0.3333333333333333
761,2209500,0.3333333333333333
1306,2513307,0.3333333333333333
1554,2701506,0.3333333333333333
1578,2703700,0.3333333333333333
1601,2705903,0.3333333333333333
1804,2907400,0.3333333333333333
2433,3127800,0.3333333333333333
2489,3132800,0.3333333333333333
2622,3143807,0.3333333333333333
2860,3163904,0.3333333333333333
2918,3169109,0.3333333333333333
2947,3171204,0.3333333333333333
3837,4107256,0.3333333333333333
4555,4308433,0.3333333333333333
4911,5005103,0.3333333333333333
2996,3203056,0.32941083300526897
4989,5103858,0.3217453275359533
1993,2923035,0.32160845862887183
4659,4313359,0.3204096138408225
3269,3513801,0.3190114351879057
5244,5215256,0.3186936936936937
3393,3524501,0.31062858284676687
3672,3551306,0.31062858284676687
3723,3555703,0.31062858284676687
681,2205250,0.30952380952380953
767,2209807,0.30952380952380953
23,1100346,0.2935406698564593
4755,4317954,0.2887526054192721
4835,4322186,0.2887526054192721
844,2303600,0.28821962351374114
2463,3130507,0.2857142857142857
2946,3171154,0.2857142857142857
2471,3131109,0.28157993966817496
4634,4312302,0.2812952624434582
915,2308377,0.27977997962470014
298,1711100,0.2660283012726622
1938,2918902,0.2654266065004604
1720,2900603,0.26103521506928373
4304,4213153,0.25218944557168377
4326,4215075,0.25218944557168377
3695,3553500,0.2511655011655012
770,2209906,0.25
1549,2701100,0.25
1761,2903953,0.25
3320,3518008,0.25
3490,3533700,0.25
3359,3521309,0.24311497326203207
466,2105609,0.23514492753623187
1046,2405900,0.23301861727807283
928,2309508,0.23125
1773,2904852,0.22934472934472935
1834,2910206,0.22934472934472935
2070,2929305,0.22934472934472935
2455,3129806,0.22916666666666666
2579,3140159,0.22916666666666666
2878,3165537,0.22916666666666666
4143,4201505,0.2228847127843359
4408,4300877,0.2227530776870848
4720,4315750,0.2227530776870848
2475,3131406,0.2222222222222222
4427,4301958,0.2200635441225843
2893,3166808,0.21575091575091576
3443,3529609,0.21428571428571425
3727,3556107,0.21428571428571425
4424,4301859,0.2082714599162763
2706,3150505,0.20197820395073462
111,1501303,0.2
142,1503309,0.2
157,1504604,0.2
300,1711803,0.2
572,2112456,0.2
1265,2509800,0.2
3203,3507308,0.2
3506,3535200,0.2
3649,3549003,0.2
3685,3552551,0.2
4596,4310652,0.19930069930069932
577,2112852,0.19765748270421168
271,1704105,0.19515151515151513
3457,3530904,0.19166666666666665
3598,3544004,0.19166666666666665
4587,4310405,0.19123486202104426
3120,3306156,0.19105691056910568
3423,3527603,0.18181818181818182
5299,5220504,0.17735006738544473
3786,4103404,0.17424242424242425
3928,4113809,0.17424242424242425
4051,4123600,0.17424242424242425
2694,3149507,0.17142857142857143
2796,3158607,0.17142857142857143
2394,3124609,0.16972719617840304
2963,3200359,0.1691544227488587
3004,3203353,0.1691544227488587
3405,3525854,0.16755695208169677
96,1400506,0.16666666666666666
97,1400605,0.16666666666666666
1075,2408805,0.16666666666666666
1083,2409506,0.16666666666666666
1831,2910008,0.16666666666666666
1893,2915205,0.16666666666666666
3063,3301900,0.16666666666666666
3460,3531209,0.16666666666666666
4171,4203253,0.16666666666666666
4173,4203402,0.16666666666666666
4183,4204178,0.16666666666666666
4621,4311734,0.16666666666666666
2246,3111309,0.16354018492176386
3435,3528858,0.15878790249499633
4473,4304697,0.15858653235679201
4499,4305835,0.15858653235679201
347,1718840,0.1585434173669468
3913,4112900,0.15570621432808895
1776,2905107,0.15476190476190474
2078,2929800,0.15476190476190474
2158,3103009,0.15084972788792214
3281,3514908,0.14999999999999997
634,2202554,0.1498097412480974
5115,5203559,0.1473421926910299
1269,2510204,0.14285714285714285
2513,3135050,0.14285714285714285
3214,3508207,0.14285714285714285
4614,4311429,0.14285714285714285
3040,3300233,0.14277613797734487
334,1717206,0.13050243681840973
5194,5210604,0.12962962962962965
3088,3303955,0.128060263653484
1400,2603926,0.125
1609,2706505,0.125
1618,2707404,0.125
1630,2708709,0.125
3926,4113734,0.125
4712,4315321,0.125
1742,2902302,0.12470238095238095
2160,3103207,0.11805555555555555
2423,3127206,0.11805555555555555
1948,2919702,0.11764705882352941
5041,5106851,0.11649719495091164
4882,5002308,0.11396011396011396
3427,3528007,0.1111111111111111
4913,5005202,0.1111111111111111
4925,5006358,0.1111111111111111
3397,3524907,0.11043434326792649
1736,2901957,0.10526315789473684
569,2112233,0.1
710,2206506,0.1
2876,3165404,0.1
3641,3548203,0.1
513,2108801,0.09871794871794871
4905,5004502,0.09761904761904762
4615,4311502,0.0960343567251462
4687,4314423,0.09408237774993408
3033,3205176,0.09307359307359309
592,2200806,0.09090909090909091
599,2201176,0.09090909090909091
1796,2906857,0.09090909090909091
3493,3534005,0.09090909090909091
1664,2802809,0.08333333333333333
1700,2806305,0.08333333333333333
2029,2925907,0.08333333333333333
2428,3127388,0.08333333333333333
2863,3164209,0.08333333333333333
3954,4116000,0.08333333333333333
4541,4307609,0.08193979933110368
591,2200707,0.07692307692307693
868,2304905,0.07692307692307693
2200,3107000,0.07692307692307693
2659,3146404,0.07692307692307693
3640,3548104,0.07692307692307693
3884,4110300,0.07692307692307693
3985,4118303,0.07692307692307693
4042,4122701,0.07692307692307693
803,2300101,0.0767791443630996
898,2307106,0.0767791443630996
3049,3300936,0.07448910094030783
3060,3301801,0.07448910094030783
3111,3305505,0.07448910094030783
4503,4305934,0.07398069194421698
2132,3100500,0.07392665096484521
1435,2607208,0.07142857142857142
1577,2703601,0.07142857142857142
2012,2924603,0.07142857142857142
2085,2930402,0.07142857142857142
3113,3305604,0.06828703703703703
3609,3545159,0.06755695208169678
423,2103109,0.06666666666666667
454,2104909,0.06666666666666667
516,2109056,0.06666666666666667
4254,4209508,0.0639991786381836
4288,4212056,0.0639991786381836
4321,4214607,0.0639991786381836
445,2104404,0.0625
1826,2909505,0.0625
4259,4210001,0.05263435751240629
4703,4315057,0.051498474577362216
3109,3305307,0.05
176,1505635,0.043478260869565216
3356,3521101,0.04
4642,4312476,0.03852682219437854
4740,4316956,0.03852682219437854
4845,4322533,0.02564102564102564
4572,4309555,0.022222222222222223
2512,3135001,0.021994426751592355
3519,3536505,0.02
4545,4307831,0.019366036356992786
4863,4323754,0.019366036356992786
2386,3123858,0.01858467741935484
2937,3170578,0.01858467741935484
4984,5103452,0.017528108743077697
4994,5104500,0.017528108743077697
5015,5106109,0.017528108743077697
5035,5106505,0.017528108743077697
5051,5107263,0.017528108743077697
5072,5108006,0.017528108743077697
5081,5108857,0.017528108743077697
5082,5108907,0.017528108743077697
5183,5209804,0.01639344262295082
5239,5214879,0.01639344262295082
5281,5219357,0.01639344262295082
382,2100709,0.015384615384615385
414,2102408,0.015384615384615385
492,2107209,0.015384615384615385
507,2108306,0.015384615384615385
521,2109304,0.015384615384615385
536,2110401,0.015384615384615385
544,2111003,0.015384615384615385
4234,4207908,0.015384615384615385
4347,4216354,0.015384615384615385
3091,3304110,0.015151515151515152
4198,4205159,0.013513513513513514
4327,4215109,0.013513513513513514
809,2300606,0.008
959,2311959,0.008
1436,2607307,0.008
1515,2614303,0.008
0,1100015,0.0
2,1100031,0.0
6,1100072,0.0
8,1100098,0.0
22,1100338,0.0
24,1100379,0.0
28,1100601,0.0
29,1100700,0.0
30,1100809,0.0
31,1100908,0.0
32,1100924,0.0
34,1101005,0.0
36,1101203,0.0
38,1101401,0.0
39,1101435,0.0
40,1101468,0.0
41,1101476,0.0
42,1101484,0.0
45,1101559,0.0
46,1101609,0.0
48,1101757,0.0
49,1101807,0.0
51,1200054,0.0
52,1200104,0.0
53,1200138,0.0
54,1200179,0.0
56,1200302,0.0
57,1200336,0.0
60,1200427,0.0
63,1200609,0.0
64,1200708,0.0
65,1200807,0.0
67,1300706,0.0
71,1301852,0.0
72,1301902,0.0
73,1302009,0.0
74,1302405,0.0
75,1302504,0.0
76,1302553,0.0
78,1302702,0.0
79,1303205,0.0
80,1303304,0.0
82,1303569,0.0
83,1304005,0.0
84,1400027,0.0
85,1400050,0.0
87,1400159,0.0
88,1400175,0.0
93,1400407,0.0
94,1400456,0.0
100,1500206,0.0
102,1500404,0.0
103,1500503,0.0
109,1501204,0.0
110,1501253,0.0
113,1501451,0.0
119,1501758,0.0
132,1502764,0.0
134,1502855,0.0
143,1503408,0.0
151,1504109,0.0
153,1504307,0.0
154,1504406,0.0
159,1504752,0.0
167,1505304,0.0
171,1505494,0.0
178,1506005,0.0
187,1506351,0.0
198,1507201,0.0
202,1507466,0.0
207,1507805,0.0
208,1507904,0.0
221,1600055,0.0
223,1600154,0.0
224,1600204,0.0
225,1600212,0.0
226,1600238,0.0
227,1600253,0.0
230,1600402,0.0
231,1600501,0.0
233,1600550,0.0
234,1600600,0.0
236,1600808,0.0
237,1700251,0.0
256,1703008,0.0
261,1703305,0.0
263,1703701,0.0
269,1703891,0.0
272,1704600,0.0
297,1710904,0.0
302,1711951,0.0
305,1712405,0.0
308,1712702,0.0
309,1712801,0.0
320,1715101,0.0
324,1715705,0.0
335,1717503,0.0
340,1718303,0.0
343,1718501,0.0
346,1718758,0.0
348,1718865,0.0
353,1720002,0.0
361,1720853,0.0
363,1720937,0.0
366,1721109,0.0
368,1721307,0.0
372,2100105,0.0
374,2100204,0.0
375,2100303,0.0
378,2100477,0.0
387,2100956,0.0
389,2101103,0.0
393,2101350,0.0
398,2101731,0.0
406,2102077,0.0
408,2102150,0.0
415,2102507,0.0
425,2103158,0.0
436,2103901,0.0
439,2104073,0.0
440,2104081,0.0
446,2104503,0.0
450,2104651,0.0
456,2105104,0.0
460,2105351,0.0
464,2105476,0.0
465,2105500,0.0
469,2105807,0.0
470,2105906,0.0
473,2105963,0.0
476,2106102,0.0
480,2106359,0.0
489,2106904,0.0
493,2107258,0.0
494,2107308,0.0
498,2107605,0.0
506,2108256,0.0
508,2108405,0.0
518,2109205,0.0
520,2109270,0.0
522,2109403,0.0
526,2109700,0.0
527,2109759,0.0
541,2110807,0.0
542,2110856,0.0
543,2110906,0.0
545,2111052,0.0
546,2111078,0.0
548,2111201,0.0
551,2111409,0.0
556,2111631,0.0
557,2111672,0.0
559,2111722,0.0
561,2111763,0.0
562,2111789,0.0
570,2112308,0.0
582,2200103,0.0
584,2200251,0.0
593,2200905,0.0
594,2200954,0.0
595,2201002,0.0
596,2201051,0.0
601,2201309,0.0
604,2201556,0.0
605,2201572,0.0
606,2201606,0.0
608,2201739,0.0
610,2201804,0.0
612,2201919,0.0
613,2201929,0.0
614,2201945,0.0
616,2201988,0.0
620,2202075,0.0
621,2202083,0.0
622,2202091,0.0
623,2202109,0.0
628,2202251,0.0
631,2202455,0.0
636,2202653,0.0
639,2202729,0.0
640,2202737,0.0
643,2202802,0.0
649,2203255,0.0
650,2203271,0.0
655,2203453,0.0
659,2203750,0.0
660,2203800,0.0
661,2203859,0.0
664,2204105,0.0
666,2204204,0.0
670,2204501,0.0
671,2204550,0.0
672,2204600,0.0
673,2204659,0.0
676,2204907,0.0
677,2205003,0.0
682,2205276,0.0
684,2205359,0.0
689,2205524,0.0
691,2205540,0.0
693,2205565,0.0
694,2205573,0.0
696,2205599,0.0
704,2206050,0.0
707,2206308,0.0
708,2206357,0.0
712,2206654,0.0
714,2206696,0.0
716,2206720,0.0
717,2206753,0.0
719,2206902,0.0
720,2206951,0.0
722,2207108,0.0
723,2207207,0.0
725,2207355,0.0
727,2207504,0.0
728,2207553,0.0
733,2207793,0.0
736,2207934,0.0
737,2207959,0.0
739,2208106,0.0
744,2208551,0.0
749,2208858,0.0
750,2208874,0.0
752,2209005,0.0
754,2209153,0.0
756,2209302,0.0
757,2209351,0.0
760,2209450,0.0
763,2209609,0.0
766,2209757,0.0
768,2209856,0.0
771,2209955,0.0
772,2209971,0.0
774,2210052,0.0
775,2210102,0.0
777,2210300,0.0
779,2210375,0.0
781,2210391,0.0
785,2210623,0.0
787,2210656,0.0
792,2210953,0.0
798,2211357,0.0
800,2211506,0.0
802,2211704,0.0
808,2300507,0.0
810,2300705,0.0
840,2303204,0.0
858,2304285,0.0
867,2304806,0.0
872,2305209,0.0
906,2307650,0.0
909,2307908,0.0
912,2308203,0.0
918,2308609,0.0
920,2308807,0.0
922,2309003,0.0
927,2309458,0.0
945,2310951,0.0
949,2311231,0.0
952,2311355,0.0
961,2312106,0.0
965,2312502,0.0
968,2312809,0.0
983,2313906,0.0
990,2400406,0.0
993,2400703,0.0
1002,2401503,0.0
1006,2401859,0.0
1012,2402402,0.0
1014,2402709,0.0
1016,2402907,0.0
1019,2403202,0.0
1024,2403707,0.0
1027,2403905,0.0
1029,2404101,0.0
1031,2404309,0.0
1033,2404507,0.0
1034,2404606,0.0
1035,2404705,0.0
1036,2404804,0.0
1040,2405108,0.0
1041,2405207,0.0
1042,2405504,0.0
1052,2406502,0.0
1053,2406601,0.0
1061,2407302,0.0
1062,2407401,0.0
1063,2407500,0.0
1064,2407609,0.0
1072,2408508,0.0
1073,2408607,0.0
1077,2408953,0.0
1084,2409605,0.0
1087,2409902,0.0
1088,2410009,0.0
1089,2410108,0.0
1091,2410256,0.0
1093,2410405,0.0
1097,2410801,0.0
1099,2411007,0.0
1103,2411429,0.0
1105,2411601,0.0
1106,2411700,0.0
1107,2411809,0.0
1109,2412005,0.0
1110,2412104,0.0
1112,2412302,0.0
1115,2412559,0.0
1116,2412609,0.0
1118,2412906,0.0
1122,2413300,0.0
1123,2413359,0.0
1124,2413409,0.0
1126,2413557,0.0
1127,2413607,0.0
1131,2414100,0.0
1132,2414159,0.0
1134,2414308,0.0
1138,2414605,0.0
1140,2414753,0.0
1142,2414902,0.0
1144,2500205,0.0
1149,2500577,0.0
1150,2500601,0.0
1154,2500809,0.0
1158,2501153,0.0
1159,2501203,0.0
1160,2501302,0.0
1162,2501401,0.0
1171,2502052,0.0
1174,2502300,0.0
1177,2502607,0.0
1183,2503209,0.0
1184,2503308,0.0
1185,2503407,0.0
1187,2503555,0.0
1192,2503902,0.0
1194,2504033,0.0
1196,2504108,0.0
1200,2504355,0.0
1203,2504603,0.0
1206,2504850,0.0
1208,2505006,0.0
1211,2505238,0.0
1212,2505279,0.0
1216,2505501,0.0
1220,2505907,0.0
1222,2506103,0.0
1224,2506251,0.0
1226,2506400,0.0
1227,2506509,0.0
1234,2507200,0.0
1238,2507606,0.0
1243,2508109,0.0
1246,2508406,0.0
1249,2508703,0.0
1253,2509057,0.0
1256,2509206,0.0
1257,2509305,0.0
1259,2509370,0.0
1267,2510006,0.0
1272,2510501,0.0
1274,2510709,0.0
1277,2511004,0.0
1279,2511202,0.0
1284,2511707,0.0
1288,2512036,0.0
1293,2512408,0.0
1295,2512606,0.0
1300,2512804,0.0
1302,2513000,0.0
1303,2513109,0.0
1305,2513208,0.0
1307,2513356,0.0
1311,2513653,0.0
1314,2513851,0.0
1317,2513943,0.0
1318,2513968,0.0
1319,2513984,0.0
1322,2514206,0.0
1324,2514404,0.0
1325,2514453,0.0
1327,2514552,0.0
1329,2514800,0.0
1335,2515401,0.0
1337,2515609,0.0
1341,2515930,0.0
1342,2515971,0.0
1345,2516151,0.0
1352,2516805,0.0
1355,2517100,0.0
1356,2517209,0.0
1366,2600807,0.0
1369,2601052,0.0
1377,2601805,0.0
1391,2603207,0.0
1392,2603306,0.0
1396,2603603,0.0
1403,2604155,0.0
1409,2604700,0.0
1414,2605152,0.0
1418,2605509,0.0
1426,2606309,0.0
1428,2606507,0.0
1430,2606705,0.0
1432,2606903,0.0
1434,2607109,0.0
1437,2607406,0.0
1441,2607802,0.0
1443,2607950,0.0
1447,2608206,0.0
1448,2608255,0.0
1453,2608602,0.0
1460,2609154,0.0
1461,2609204,0.0
1469,2610103,0.0
1471,2610301,0.0
1475,2610707,0.0
1484,2611533,0.0
1497,2612554,0.0
1499,2612703,0.0
1501,2612901,0.0
1516,2614402,0.0
1519,2614709,0.0
1524,2615201,0.0
1533,2616100,0.0
1534,2616183,0.0
1539,2700102,0.0
1547,2700904,0.0
1555,2701605,0.0
1559,2702009,0.0
1561,2702207,0.0
1563,2702355,0.0
1566,2702553,0.0
1567,2702603,0.0
1568,2702702,0.0
1570,2702900,0.0
1571,2703007,0.0
1572,2703106,0.0
1575,2703403,0.0
1576,2703502,0.0
1581,2703908,0.0
1583,2704104,0.0
1584,2704203,0.0
1586,2704401,0.0
1595,2705309,0.0
1596,2705408,0.0
1602,2706000,0.0
1607,2706422,0.0
1616,2707206,0.0
1622,2707800,0.0
1624,2708105,0.0
1633,2708956,0.0
1637,2709202,0.0
1656,2802007,0.0
1661,2802502,0.0
1673,2803708,0.0
1675,2803906,0.0
1687,2805000,0.0
1690,2805307,0.0
1702,2806503,0.0
1703,2806602,0.0
1704,2806701,0.0
1707,2807006,0.0
1712,2807501,0.0
1723,2900900,0.0
1729,2901353,0.0
1730,2901403,0.0
1733,2901700,0.0
1741,2902252,0.0
1745,2902658,0.0
1752,2903235,0.0
1754,2903300,0.0
1759,2903805,0.0
1772,2904803,0.0
1777,2905156,0.0
1787,2906105,0.0
1800,2907004,0.0
1825,2909406,0.0
1830,2909901,0.0
1836,2910404,0.0
1850,2911303,0.0
1851,2911402,0.0
1852,2911501,0.0
1854,2911659,0.0
1863,2912400,0.0
1865,2912608,0.0
1867,2912806,0.0
1870,2913101,0.0
1878,2913804,0.0
1882,2914208,0.0
1892,2915106,0.0
1899,2915700,0.0
1904,2916203,0.0
1908,2916609,0.0
1917,2917334,0.0
1923,2917805,0.0
1931,2918456,0.0
1933,2918555,0.0
1935,2918704,0.0
1939,2919009,0.0
1941,2919108,0.0
1947,2919603,0.0
1952,2919959,0.0
1955,2920205,0.0
1961,2920700,0.0
1965,2921054,0.0
1969,2921401,0.0
1970,2921450,0.0
1988,2922755,0.0
1998,2923357,0.0
2004,2923902,0.0
2006,2924058,0.0
2013,2924652,0.0
2014,2924678,0.0
2025,2925600,0.0
2026,2925709,0.0
2030,2925931,0.0
2031,2925956,0.0
2039,2926657,0.0
2041,2926806,0.0
2046,2927309,0.0
2057,2928307,0.0
2067,2929107,0.0
2068,2929206,0.0
2072,2929370,0.0
2080,2930006,0.0
2083,2930204,0.0
2089,2930758,0.0
2103,2931707,0.0
2110,2932408,0.0
2111,2932457,0.0
2122,2933257,0.0
2131,3100401,0.0
2134,3100708,0.0
2135,3100807,0.0
2137,3101003,0.0
2148,3102050,0.0
2153,3102506,0.0
2156,3102852,0.0
2159,3103108,0.0
2161,3103306,0.0
2165,3103702,0.0
2167,3103801,0.0
2174,3104452,0.0
2182,3105202,0.0
2185,3105509,0.0
2187,3105707,0.0
2190,3106101,0.0
2193,3106408,0.0
2196,3106655,0.0
2205,3107604,0.0
2208,3107901,0.0
2212,3108255,0.0
2215,3108503,0.0
2222,3109105,0.0
2224,3109253,0.0
2226,3109402,0.0
2227,3109451,0.0
2231,3109808,0.0
2234,3110103,0.0
2235,3110202,0.0
2237,3110400,0.0
2251,3111804,0.0
2258,3112406,0.0
2261,3112653,0.0
2264,3112901,0.0
2265,3113008,0.0
2266,3113107,0.0
2282,3114600,0.0
2283,3114709,0.0
2285,3114907,0.0
2286,3115003,0.0
2288,3115201,0.0
2293,3115474,0.0
2297,3115904,0.0
2298,3116001,0.0
2301,3116209,0.0
2302,3116308,0.0
2303,3116407,0.0
2309,3117009,0.0
2311,3117207,0.0
2313,3117405,0.0
2317,3117801,0.0
2319,3117876,0.0
2322,3118106,0.0
2323,3118205,0.0
2326,3118502,0.0
2331,3119005,0.0
2338,3119708,0.0
2340,3119906,0.0
2341,3119955,0.0
2342,3120003,0.0
2345,3120201,0.0
2346,3120300,0.0
2350,3120706,0.0
2352,3120839,0.0
2358,3121258,0.0
2361,3121506,0.0
2370,3122405,0.0
2371,3122454,0.0
2375,3122801,0.0
2380,3123304,0.0
2381,3123403,0.0
2392,3124401,0.0
2397,3125002,0.0
2399,3125200,0.0
2400,3125309,0.0
2401,3125408,0.0
2411,3126307,0.0
2413,3126505,0.0
2414,3126604,0.0
2416,3126752,0.0
2417,3126802,0.0
2420,3127057,0.0
2421,3127073,0.0
2425,3127339,0.0
2426,3127354,0.0
2427,3127370,0.0
2434,3127909,0.0
2437,3128204,0.0
2438,3128253,0.0
2441,3128501,0.0
2444,3128808,0.0
2447,3129103,0.0
2452,3129608,0.0
2453,3129657,0.0
2454,3129707,0.0
2456,3129905,0.0
2457,3130002,0.0
2458,3130051,0.0
2462,3130408,0.0
2464,3130556,0.0
2466,3130655,0.0
2467,3130705,0.0
2468,3130804,0.0
2476,3131505,0.0
2484,3132305,0.0
2487,3132602,0.0
2505,3134301,0.0
2508,3134608,0.0
2510,3134806,0.0
2514,3135076,0.0
2519,3135407,0.0
2520,3135456,0.0
2521,3135506,0.0
2523,3135704,0.0
2532,3136520,0.0
2534,3136579,0.0
2535,3136603,0.0
2538,3136801,0.0
2539,3136900,0.0
2541,3137007,0.0
2542,3137106,0.0
2546,3137536,0.0
2557,3138500,0.0
2559,3138625,0.0
2561,3138674,0.0
2563,3138708,0.0
2569,3139250,0.0
2576,3139904,0.0
2578,3140100,0.0
2582,3140407,0.0
2589,3140852,0.0
2593,3141207,0.0
2596,3141504,0.0
2605,3142304,0.0
2607,3142502,0.0
2608,3142601,0.0
2614,3143153,0.0
2618,3143450,0.0
2620,3143609,0.0
2629,3144375,0.0
2633,3144656,0.0
2634,3144672,0.0
2637,3144904,0.0
2639,3145059,0.0
2640,3145109,0.0
2644,3145372,0.0
2649,3145703,0.0
2651,3145851,0.0
2656,3146206,0.0
2657,3146255,0.0
2662,3146602,0.0
2671,3147501,0.0
2674,3147808,0.0
2676,3147956,0.0
2680,3148301,0.0
2681,3148400,0.0
2685,3148756,0.0
2686,3148806,0.0
2693,3149408,0.0
2700,3150000,0.0
2701,3150109,0.0
2702,3150158,0.0
2703,3150208,0.0
2708,3150570,0.0
2710,3150703,0.0
2712,3150901,0.0
2720,3151701,0.0
2725,3152131,0.0
2735,3153004,0.0
2742,3153707,0.0
2743,3153806,0.0
2752,3154507,0.0
2753,3154705,0.0
2768,3156205,0.0
2769,3156304,0.0
2771,3156452,0.0
2772,3156502,0.0
2774,3156700,0.0
2783,3157377,0.0
2784,3157401,0.0
2786,3157658,0.0
2788,3157807,0.0
2791,3158102,0.0
2794,3158409,0.0
2797,3158706,0.0
2798,3158805,0.0
2800,3158953,0.0
2802,3159100,0.0
2806,3159407,0.0
2807,3159506,0.0
2809,3159704,0.0
2810,3159803,0.0
2812,3160009,0.0
2813,3160108,0.0
2817,3160504,0.0
2818,3160603,0.0
2822,3160959,0.0
2825,3161205,0.0
2826,3161304,0.0
2829,3161601,0.0
2835,3162203,0.0
2837,3162302,0.0
2838,3162401,0.0
2850,3162955,0.0
2851,3163003,0.0
2854,3163300,0.0
2857,3163607,0.0
2859,3163805,0.0
2864,3164308,0.0
2865,3164407,0.0
2866,3164431,0.0
2867,3164472,0.0
2870,3164803,0.0
2871,3164902,0.0
2873,3165107,0.0
2880,3165560,0.0
2881,3165578,0.0
2882,3165602,0.0
2884,3165800,0.0
2888,3166204,0.0
2889,3166303,0.0
2894,3166907,0.0
2895,3166956,0.0
2898,3167301,0.0
2900,3167509,0.0
2903,3167806,0.0
2906,3168051,0.0
2907,3168101,0.0
2915,3168903,0.0
2917,3169059,0.0
2923,3169505,0.0
2926,3169802,0.0
2928,3170008,0.0
2932,3170305,0.0
2934,3170438,0.0
2938,3170602,0.0
2945,3171105,0.0
2949,3171402,0.0
2950,3171501,0.0
2952,3171709,0.0
2957,3172202,0.0
2960,3200169,0.0
2967,3200706,0.0
2979,3201803,0.0
2984,3202256,0.0
3017,3204351,0.0
3032,3205150,0.0
3050,3300951,0.0
3058,3301603,0.0
3079,3303203,0.0
3097,3304508,0.0
3114,3305703,0.0
3131,3500758,0.0
3133,3500907,0.0
3136,3501152,0.0
3137,3501202,0.0
3142,3501707,0.0
3145,3502002,0.0
3148,3502309,0.0
3149,3502408,0.0
3151,3502606,0.0
3155,3502903,0.0
3157,3503109,0.0
3161,3503356,0.0
3162,3503406,0.0
3171,3504305,0.0
3181,3505351,0.0
3182,3505401,0.0
3185,3505708,0.0
3190,3506201,0.0
3193,3506409,0.0
3195,3506607,0.0
3196,3506706,0.0
3200,3507100,0.0
3201,3507159,0.0
3202,3507209,0.0
3205,3507456,0.0
3209,3507753,0.0
3210,3507803,0.0
3221,3508900,0.0
3223,3509205,0.0
3227,3509452,0.0
3231,3509809,0.0
3233,3509957,0.0
3245,3511300,0.0
3252,3512100,0.0
3258,3512704,0.0
3262,3513108,0.0
3267,3513603,0.0
3270,3513850,0.0
3272,3514007,0.0
3282,3514924,0.0
3283,3514957,0.0
3288,3515194,0.0
3294,3515608,0.0
3295,3515657,0.0
3296,3515707,0.0
3304,3516507,0.0
3307,3516804,0.0
3308,3516853,0.0
3315,3517505,0.0
3333,3519071,0.0
3355,3521002,0.0
3357,3521150,0.0
3360,3521408,0.0
3366,3522000,0.0
3368,3522158,0.0
3369,3522208,0.0
3372,3522505,0.0
3374,3522653,0.0
3379,3523107,0.0
3385,3523701,0.0
3398,3525201,0.0
3410,3526308,0.0
3413,3526605,0.0
3424,3527702,0.0
3430,3528403,0.0
3433,3528700,0.0
3436,3528908,0.0
3438,3529104,0.0
3444,3529658,0.0
3452,3530409,0.0
3458,3531001,0.0
3465,3531704,0.0
3469,3532058,0.0
3472,3532207,0.0
3473,3532306,0.0
