,covid_cases_geocode
0,3550308
1,3300407
2,2910800
3,3304557
4,5300108
5,3547304
6,3122306
7,2704302
8,4303905
9,4314902
10,4305108
11,4105508
12,4106902
13,3515707
14,4205407
15,5208707
16,3131307
17,2408102
18,3303302
19,2611606
20,5218805
21,4209102
22,1302603
23,2927408
24,2800308
25,5002704
26,3136702
27,3148103
28,4214300
29,4202800
30,5201108
31,2301000
32,3106200
33,2304400
34,3529401
35,2925303
36,3547809
37,3548708
38,3548807
39,2601706
40,4104204
41,3119401
42,3518800
43,2607901
44,4113700
45,3144805
46,2925501
47,1200401
48,3167202
49,3170206
50,5201405
51,4202008
52,3505708
53,1501402
54,3509502
55,3513009
56,4108304
57,3301850
58,3524709
59,5211909
60,2507507
61,4115200
62,3534401
63,1721000
64,2805703
65,4319901
66,2312908
67,3549805
68,3549904
69,4218707
70,4300604
71,4301602
72,4307005
73,4307906
74,2914802
75,3203205
76,3302908
77,5007901
78,3552502
79,4216602
80,4321204
81,3554102
82,2211001
83,3556453
84,3205200
85,3205309
86,4302105
87,3201209
88,2905701
89,3201308
90,4204202
91,4204608
92,5103403
93,2304459
94,4108809
95,3519071
96,4207304
97,4310801
98,4208906
99,1100122
100,2307304
101,1600303
102,3140001
103,3530607
104,4211306
105,2403251
106,4213203
107,3151800
108,4317103
109,2111300
110,3170107
111,1400100
112,4304606
113,4304804
114,4305355
115,4306403
116,4306767
117,4307807
118,4206207
119,4208203
120,4208807
121,4311403
122,2408003
123,2804508
124,4118501
125,3303906
126,4119905
127,5006606
128,1100205
129,4320404
130,4318705
131,4321501
132,4128104
133,2903201
134,4202404
135,5205109
136,2908507
137,4307609
138,4209300
139,4316907
140,4317608
141,3106705
142,3107406
143,2904605
144,3111507
145,4304630
146,2604106
147,4104808
148,3118601
149,4306205
150,4205902
151,2502607
152,2918001
153,2918407
154,3137205
155,1504208
156,4313508
157,2611101
158,4213500
159,4315602
160,3204609
161,4317400
162,3205002
163,3304904
164,3168705
165,4323002
166,5108402
167,4300703
168,1400159
169,4303509
170,3301009
171,2908606
172,3301702
173,4308607
174,4209409
175,2308104
176,5108956
177,4118402
178,4314001
179,2931350
180,4127106
181,4218004
182,5221858
183,3306305
184,1500800
185,4203204
186,4104303
187,2906204
188,4203709
189,4305173
190,4306601
191,3515004
192,4107603
193,4309209
194,2913606
195,3521408
196,3525904
197,5212501
198,4314407
199,2707503
200,3539806
201,3304201
202,3543303
203,3543907
204,5220603
205,2928950
206,4217006
207,3550704
208,3552809
209,3306107
210,3556206
211,2900702
212,3503901
213,3107109
214,1300706
215,1502400
216,3201407
217,3127701
218,1503606
219,4208302
220,3527306
221,3528502
222,4311809
223,4313102
224,4314100
225,4314605
226,3543402
227,4316006
228,4217600
229,3162500
230,3554003
231,4218103
232,1702109
233,5002001
234,4303004
235,2603454
236,2504009
237,3111200
238,3114204
239,3513801
240,2606200
241,4109401
242,3128907
243,5209705
244,2913903
245,4110805
246,3301900
247,1302504
248,2307700
249,4122305
250,5007406
251,3156700
252,4317202
253,3552205
254,2516201
255,2210052
256,4216909
257,3204955
258,4128203
259,2400208
260,4202909
261,2402006
262,4304507
263,2303709
264,5003702
265,5208608
266,3202405
267,2915205
268,3202801
269,2407104
270,3302601
271,4115309
272,2407807
273,3303500
274,4212205
275,1505536
276,2207702
277,2409100
278,4120705
279,2311306
280,4216206
281,2412005
282,2412203
283,2613701
284,2411056
285,4219002
286,5200258
287,1200013
288,4104907
289,4106209
290,3125101
291,4207502
292,1301902
293,2306256
294,2915601
295,2917102
296,2307650
297,4114609
298,4115804
299,3143906
300,4313409
301,4118808
302,2925204
303,1200807
304,3304524
305,3157807
306,3305554
307,3166808
308,4125506
309,3204906
310,4127304
311,3300100
312,2401008
313,2302206
314,3507803
315,3509205
316,2910057
317,3522505
318,5211503
319,3524006
320,1100114
321,2407005
322,3139409
323,4115705
324,2922904
325,1303205
326,2610004
327,2510808
328,3536505
329,3537305
330,4212650
331,3538709
332,3540606
333,3304300
334,4122206
335,5107602
336,3548500
337,3550407
338,4321303
339,3305802
340,3170404
341,1500107
342,5000252
343,3101607
344,3200359
345,3501608
346,3502804
347,2902708
348,3506003
349,3508603
350,4303103
351,2906501
352,2907509
353,2908002
354,4108403
355,3516408
356,3518701
357,2607307
358,2915502
359,3522208
360,3523107
361,4113205
362,3526803
363,3302403
364,1504422
365,3529302
366,2921104
367,3530706
368,5006200
369,3533403
370,5216304
371,3538907
372,4120804
373,3545308
374,3546801
375,2312205
376,4318051
377,3549706
378,3305208
379,3551009
380,1508100
381,4128609
382,3205101
383,3556701
384,3557006
385,3557105
386,3200102
387,4300406
388,2600708
389,3200607
390,3103504
391,4101507
392,4101804
393,3300258
394,4102000
395,2100055
396,1501303
397,2903102
398,2503209
399,5204508
400,4103701
401,5204607
402,3112802
403,2402600
404,5205497
405,2304285
406,4107652
407,4108601
408,4109708
409,2105302
410,3520509
411,3522109
412,3138203
413,3526902
414,3152501
415,3541000
416,1506807
417,4319505
418,5107958
419,2313401
420,5221403
421,5008305
422,2933307
423,3500709
424,3503208
425,3104205
426,3504008
427,3105608
428,2903409
429,4202305
430,1400175
431,2801306
432,4106407
433,3514403
434,3516200
435,3516309
436,3202207
437,4309308
438,2305407
439,3302007
440,2306306
441,2306405
442,3523206
443,3523909
444,2306900
445,3525300
446,4209003
447,4113403
448,5105259
449,3302502
450,4114302
451,4117701
452,4118204
453,4212304
454,2927705
455,3158953
456,3160405
457,4320008
458,5107909
459,3205010
460,4318309
461,4125555
462,4127205
463,3169109
464,4321600
465,4322400
466,4323408
467,3500501
468,3500105
469,1500602
470,4201406
471,3300209
472,4101705
473,3504107
474,3300308
475,2401404
476,1501501
477,5203500
478,2602902
479,4104006
480,2202208
481,2302800
482,2402303
483,3201506
484,3513108
485,3124104
486,2304301
487,1503093
488,3301876
489,2305654
490,4207858
