,covid_cases_geocode
0,3550308
1,3300407
2,2910800
3,3304557
4,5300108
5,3547304
6,3122306
7,2704302
8,4303905
9,4314902
10,4305108
11,4105508
12,4106902
13,3515707
14,4205407
15,5208707
16,3131307
17,2408102
18,3303302
19,2611606
20,5218805
21,4209102
22,1302603
23,2927408
24,2800308
25,5002704
26,3136702
27,3148103
28,4214300
29,4202800
30,5201108
31,2301000
32,3106200
33,2304400
34,3529401
35,2925303
36,3547809
37,3548708
38,3548807
39,2601706
40,4104204
41,3119401
42,3518800
43,2607901
44,4113700
45,3144805
46,2925501
47,1200401
48,3167202
49,3170206
50,5201405
51,4202008
52,3505708
53,1501402
54,3509502
55,3513009
56,4108304
57,3301850
58,3524709
59,5211909
60,2507507
61,4115200
62,3534401
63,1721000
64,2805703
65,4319901
66,2312908
67,3549805
68,3549904
69,4218707
70,4300604
71,4301602
72,4307005
73,4307906
74,2914802
75,3203205
76,3302908
77,5007901
78,3552502
79,4216602
80,4321204
81,3554102
82,2211001
83,3556453
84,3205200
85,3205309
86,4302105
87,3201209
88,2905701
89,3201308
90,4204202
91,4204608
92,5103403
93,2304459
94,4108809
95,3519071
96,4207304
97,4310801
98,4208906
99,1100122
100,2307304
101,1600303
102,3140001
103,3530607
104,4211306
105,2403251
106,4213203
107,3151800
108,4317103
109,2111300
110,3170107
111,1400100
112,4304606
113,4304804
114,4305355
115,4306403
116,4306767
117,4307807
118,4206207
119,4208203
120,4208807
121,4311403
122,2408003
123,2804508
124,4118501
125,3303906
126,4119905
127,5006606
128,1100205
129,4320404
130,4318705
131,4321501
132,4128104
133,2903201
134,4202404
135,5205109
136,2908507
137,4307609
138,4209300
139,1303403
140,4316907
141,4317608
142,3106705
143,3107406
144,2904605
145,3111507
146,4304630
147,2604106
148,4104808
149,3118601
150,4306205
151,4205902
152,2502607
153,2918001
154,2918407
155,3137205
156,1504208
157,4313508
158,2611101
159,4213500
160,4315602
161,3204609
162,4317400
163,3205002
164,3304904
165,3168705
166,4323002
167,5108402
168,4300703
169,1400159
170,4303509
171,3301009
172,2908606
173,3301702
174,4308607
175,4209409
176,2308104
177,5108956
178,4118402
179,4314001
180,2931350
181,4127106
182,4218004
183,5221858
184,3306305
185,1500800
186,4203204
187,4104303
188,2906204
189,4203709
190,4305173
191,4306601
192,3515004
193,4107603
194,4309209
195,2913606
196,3521408
197,3525904
198,5212501
199,4314407
200,2707503
201,3539806
202,3304201
203,3543303
204,3543907
205,5220603
206,2928950
207,4217006
208,3550704
209,3552809
210,3306107
211,3556206
212,2900702
213,3503901
214,3107109
215,1300706
216,1502400
217,3201407
218,3127701
219,1503606
220,4208302
221,3527306
222,3528502
223,4311809
224,4313102
225,4314100
226,4314605
227,3543402
228,4316006
229,4217600
230,3162500
231,3554003
232,4218103
233,1702109
234,5002001
235,4303004
236,2603454
237,2504009
238,3111200
239,3114204
240,3513801
241,2605459
242,2606200
243,4109401
244,3128907
245,5209705
246,2913903
247,4110805
248,3301900
249,1302504
250,2307700
251,4122305
252,5007406
253,3156700
254,4317202
255,3552205
256,2516201
257,2210052
258,4216909
259,3204955
260,4128203
261,2400208
262,4202909
263,2402006
264,4304507
265,2303709
266,5003702
267,5208608
268,3202405
269,2915205
270,3202801
271,2407104
272,3302601
273,4115309
274,2407807
275,3303500
276,4212205
277,1505536
278,2207702
279,2409100
280,4120705
281,2311306
282,4216206
283,2412005
284,2412203
285,2613701
286,2411056
287,4219002
288,5200258
289,1200013
290,4104907
291,4106209
292,3125101
293,4207502
294,1301902
295,2306256
296,2915601
297,2917102
298,2307650
299,4114609
300,4115804
301,3143906
302,4313409
303,4118808
304,2925204
305,1200807
306,3304524
307,3157807
308,3305554
309,3166808
310,4125506
311,3204906
312,4127304
313,3300100
314,2401008
315,2302206
316,3507803
317,3509205
318,2910057
319,3522505
320,5211503
321,3524006
322,1100114
323,2407005
324,3139409
325,4115705
326,2922904
327,1303205
328,2610004
329,2510808
330,3536505
331,3537305
332,4212650
333,3538709
334,3540606
335,3304300
336,4122206
337,5107602
338,3548500
339,3550407
340,4321303
341,3305802
342,3170404
343,1500107
344,5000252
345,3101607
346,3200359
347,3501608
348,3502804
349,2902708
350,3506003
351,3508603
352,4303103
353,2906501
354,2907509
355,2908002
356,4108403
357,3516408
358,3518701
359,2607307
360,2915502
361,3522208
362,3523107
363,4113205
364,3526803
365,3302403
366,1504422
367,3529302
368,2921104
369,3530706
370,5006200
371,3533403
372,5216304
373,3538907
374,4120804
375,3545308
376,3546801
377,2312205
378,4318051
379,3549706
380,3305208
381,3551009
382,1508100
383,4128609
384,3205101
385,3556701
386,3557006
387,3557105
388,3200102
389,4300406
390,2600708
391,3200607
392,3103504
393,4101507
394,4101804
395,3300258
396,4102000
397,2100055
398,1501303
399,2903102
400,2503209
401,5204508
402,4103701
403,5204607
404,3112802
405,2402600
406,5205497
407,2304285
408,4107652
409,4108601
410,4109708
411,2105302
412,3520509
413,3522109
414,3138203
415,3526902
416,3152501
417,3541000
418,1506807
419,4319505
420,5107958
421,2313401
422,5221403
423,5008305
424,2933307
425,3500709
426,3503208
427,3104205
428,3504008
429,3105608
430,2903409
431,4202305
432,1400175
433,2801306
434,4106407
435,3514403
436,3516200
437,3516309
438,3202207
439,4309308
440,2305407
441,3302007
442,2306306
443,2306405
444,3523206
445,3523909
446,2306900
447,3525300
448,4209003
449,4113403
450,5105259
451,3302502
452,4114302
453,4117701
454,4118204
455,4212304
456,2927705
457,3158953
458,3160405
459,4320008
460,5107909
461,3205010
462,4318309
463,4125555
464,4127205
465,3169109
466,4321600
467,4322400
468,4323408
469,3500501
470,3500105
471,1500602
472,4201406
473,3300209
474,4101705
475,3504107
476,3300308
477,2401404
478,1501501
479,5203500
480,2602902
481,4104006
482,2202208
483,2302800
484,2402303
485,3201506
486,3513108
487,3124104
488,2304301
489,1503093
490,3301876
