city_number,city_code,metric
398,2101731,0.0
399,2101772,0.0
400,2101806,0.0
402,2101939,0.0
405,2102036,0.0
406,2102077,0.0
414,2102408,0.0
415,2102507,0.0
418,2102705,0.0
423,2103109,0.0
425,2103158,0.0
428,2103257,0.0
433,2103604,0.0
434,2103703,0.0
436,2103901,0.0
439,2104073,0.0
440,2104081,0.0
446,2104503,0.0
448,2104602,0.0
450,2104651,0.0
454,2104909,0.0
455,2105005,0.0
460,2105351,0.0
463,2105450,0.0
464,2105476,0.0
465,2105500,0.0
466,2105609,0.0
469,2105807,0.0
470,2105906,0.0
471,2105922,0.0
473,2105963,0.0
474,2105989,0.0
475,2106003,0.0
476,2106102,0.0
480,2106359,0.0
483,2106607,0.0
485,2106672,0.0
486,2106706,0.0
489,2106904,0.0
491,2107100,0.0
492,2107209,0.0
493,2107258,0.0
494,2107308,0.0
496,2107407,0.0
498,2107605,0.0
500,2107803,0.0
501,2107902,0.0
503,2108058,0.0
506,2108256,0.0
507,2108306,0.0
508,2108405,0.0
510,2108504,0.0
513,2108801,0.0
514,2108900,0.0
516,2109056,0.0
518,2109205,0.0
519,2109239,0.0
520,2109270,0.0
522,2109403,0.0
524,2109551,0.0
525,2109601,0.0
526,2109700,0.0
527,2109759,0.0
536,2110401,0.0
541,2110807,0.0
542,2110856,0.0
543,2110906,0.0
544,2111003,0.0
545,2111052,0.0
546,2111078,0.0
548,2111201,0.0
551,2111409,0.0
553,2111532,0.0
554,2111573,0.0
556,2111631,0.0
557,2111672,0.0
559,2111722,0.0
561,2111763,0.0
564,2111904,0.0
565,2111953,0.0
567,2112100,0.0
569,2112233,0.0
570,2112308,0.0
572,2112456,0.0
574,2112605,0.0
577,2112852,0.0
579,2113009,0.0
582,2200103,0.0
584,2200251,0.0
593,2200905,0.0
594,2200954,0.0
595,2201002,0.0
596,2201051,0.0
597,2201101,0.0
599,2201176,0.0
604,2201556,0.0
605,2201572,0.0
606,2201606,0.0
608,2201739,0.0
609,2201770,0.0
610,2201804,0.0
612,2201919,0.0
613,2201929,0.0
614,2201945,0.0
616,2201988,0.0
618,2202026,0.0
620,2202075,0.0
621,2202083,0.0
622,2202091,0.0
624,2202117,0.0
626,2202174,0.0
628,2202251,0.0
631,2202455,0.0
632,2202505,0.0
633,2202539,0.0
634,2202554,0.0
636,2202653,0.0
638,2202711,0.0
639,2202729,0.0
640,2202737,0.0
643,2202802,0.0
644,2202851,0.0
649,2203255,0.0
652,2203354,0.0
653,2203404,0.0
654,2203420,0.0
658,2203701,0.0
659,2203750,0.0
660,2203800,0.0
661,2203859,0.0
663,2204006,0.0
664,2204105,0.0
666,2204204,0.0
670,2204501,0.0
671,2204550,0.0
672,2204600,0.0
673,2204659,0.0
676,2204907,0.0
677,2205003,0.0
681,2205250,0.0
682,2205276,0.0
684,2205359,0.0
685,2205409,0.0
691,2205540,0.0
692,2205557,0.0
693,2205565,0.0
694,2205573,0.0
696,2205599,0.0
697,2205607,0.0
698,2205706,0.0
699,2205805,0.0
700,2205854,0.0
703,2206001,0.0
704,2206050,0.0
706,2206209,0.0
707,2206308,0.0
708,2206357,0.0
710,2206506,0.0
712,2206654,0.0
713,2206670,0.0
714,2206696,0.0
716,2206720,0.0
717,2206753,0.0
719,2206902,0.0
720,2206951,0.0
722,2207108,0.0
723,2207207,0.0
725,2207355,0.0
727,2207504,0.0
728,2207553,0.0
733,2207793,0.0
734,2207801,0.0
736,2207934,0.0
737,2207959,0.0
739,2208106,0.0
740,2208205,0.0
744,2208551,0.0
746,2208650,0.0
749,2208858,0.0
752,2209005,0.0
754,2209153,0.0
756,2209302,0.0
757,2209351,0.0
759,2209401,0.0
760,2209450,0.0
761,2209500,0.0
764,2209658,0.0
765,2209708,0.0
766,2209757,0.0
767,2209807,0.0
768,2209856,0.0
770,2209906,0.0
771,2209955,0.0
772,2209971,0.0
774,2210052,0.0
775,2210102,0.0
776,2210201,0.0
777,2210300,0.0
778,2210359,0.0
781,2210391,0.0
785,2210623,0.0
787,2210656,0.0
788,2210706,0.0
790,2210904,0.0
791,2210938,0.0
792,2210953,0.0
793,2210979,0.0
795,2211100,0.0
798,2211357,0.0
800,2211506,0.0
802,2211704,0.0
803,2300101,0.0
804,2300150,0.0
805,2300200,0.0
807,2300408,0.0
808,2300507,0.0
809,2300606,0.0
810,2300705,0.0
811,2300754,0.0
812,2300804,0.0
813,2300903,0.0
816,2301208,0.0
818,2301307,0.0
820,2301505,0.0
822,2301703,0.0
823,2301802,0.0
826,2301950,0.0
828,2302057,0.0
829,2302107,0.0
837,2302909,0.0
839,2303105,0.0
840,2303204,0.0
841,2303303,0.0
842,2303402,0.0
844,2303600,0.0
851,2304004,0.0
857,2304277,0.0
858,2304285,0.0
859,2304301,0.0
862,2304459,0.0
863,2304509,0.0
864,2304608,0.0
865,2304657,0.0
867,2304806,0.0
871,2305100,0.0
872,2305209,0.0
874,2305266,0.0
882,2305704,0.0
885,2306009,0.0
888,2306256,0.0
891,2306504,0.0
893,2306603,0.0
894,2306702,0.0
895,2306801,0.0
898,2307106,0.0
902,2307403,0.0
906,2307650,0.0
909,2307908,0.0
911,2308104,0.0
912,2308203,0.0
914,2308351,0.0
918,2308609,0.0
920,2308807,0.0
921,2308906,0.0
922,2309003,0.0
923,2309102,0.0
927,2309458,0.0
928,2309508,0.0
935,2310209,0.0
938,2310407,0.0
940,2310605,0.0
941,2310704,0.0
943,2310852,0.0
947,2311108,0.0
948,2311207,0.0
952,2311355,0.0
954,2311504,0.0
958,2311900,0.0
959,2311959,0.0
961,2312106,0.0
964,2312403,0.0
965,2312502,0.0
967,2312700,0.0
968,2312809,0.0
972,2313203,0.0
973,2313252,0.0
983,2313906,0.0
984,2313955,0.0
986,2314102,0.0
987,2400109,0.0
989,2400307,0.0
990,2400406,0.0
993,2400703,0.0
998,2401206,0.0
1000,2401404,0.0
1001,2401453,0.0
1002,2401503,0.0
1006,2401859,0.0
1009,2402105,0.0
1012,2402402,0.0
1014,2402709,0.0
1016,2402907,0.0
1021,2403301,0.0
1022,2403400,0.0
1023,2403509,0.0
1024,2403707,0.0
1025,2403756,0.0
1027,2403905,0.0
1031,2404309,0.0
1032,2404408,0.0
1034,2404606,0.0
1035,2404705,0.0
1037,2404853,0.0
1040,2405108,0.0
1041,2405207,0.0
1045,2405801,0.0
1046,2405900,0.0
1047,2406007,0.0
1049,2406155,0.0
1052,2406502,0.0
1053,2406601,0.0
1055,2406809,0.0
1057,2407005,0.0
1059,2407203,0.0
1060,2407252,0.0
1062,2407401,0.0
1063,2407500,0.0
1064,2407609,0.0
1065,2407708,0.0
1067,2407906,0.0
1072,2408508,0.0
1073,2408607,0.0
1079,2409209,0.0
1081,2409332,0.0
1084,2409605,0.0
1086,2409803,0.0
1087,2409902,0.0
1088,2410009,0.0
1089,2410108,0.0
1091,2410256,0.0
1092,2410306,0.0
1096,2410702,0.0
1097,2410801,0.0
1099,2411007,0.0
1100,2411056,0.0
1105,2411601,0.0
1106,2411700,0.0
1107,2411809,0.0
1108,2411908,0.0
1109,2412005,0.0
1110,2412104,0.0
1112,2412302,0.0
1115,2412559,0.0
1116,2412609,0.0
1117,2412807,0.0
1118,2412906,0.0
1120,2413102,0.0
1121,2413201,0.0
1122,2413300,0.0
1123,2413359,0.0
1124,2413409,0.0
1125,2413508,0.0
1126,2413557,0.0
1127,2413607,0.0
1128,2413805,0.0
1133,2414209,0.0
1134,2414308,0.0
1135,2414407,0.0
1136,2414456,0.0
1138,2414605,0.0
1139,2414704,0.0
1140,2414753,0.0
1141,2414803,0.0
1142,2414902,0.0
1143,2500106,0.0
1146,2500403,0.0
1148,2500536,0.0
1154,2500809,0.0
1156,2501005,0.0
1157,2501104,0.0
1158,2501153,0.0
1159,2501203,0.0
1160,2501302,0.0
1161,2501351,0.0
1163,2501500,0.0
1164,2501534,0.0
1165,2501575,0.0
1166,2501609,0.0
1168,2501807,0.0
1170,2502003,0.0
1171,2502052,0.0
1174,2502300,0.0
1176,2502508,0.0
1177,2502607,0.0
1180,2502904,0.0
1183,2503209,0.0
1184,2503308,0.0
1185,2503407,0.0
1186,2503506,0.0
1187,2503555,0.0
1188,2503605,0.0
1190,2503753,0.0
1194,2504033,0.0
1196,2504108,0.0
1200,2504355,0.0
1203,2504603,0.0
1204,2504702,0.0
1206,2504850,0.0
1208,2505006,0.0
1210,2505204,0.0
1212,2505279,0.0
1213,2505303,0.0
1216,2505501,0.0
1219,2505808,0.0
1220,2505907,0.0
1222,2506103,0.0
1223,2506202,0.0
1224,2506251,0.0
1227,2506509,0.0
1229,2506707,0.0
1238,2507606,0.0
1242,2508000,0.0
1243,2508109,0.0
1244,2508208,0.0
1246,2508406,0.0
1247,2508505,0.0
1249,2508703,0.0
1253,2509057,0.0
1256,2509206,0.0
1259,2509370,0.0
1260,2509396,0.0
1261,2509404,0.0
1265,2509800,0.0
1267,2510006,0.0
1269,2510204,0.0
1272,2510501,0.0
1273,2510600,0.0
1274,2510709,0.0
1278,2511103,0.0
1279,2511202,0.0
1282,2511509,0.0
1283,2511608,0.0
1284,2511707,0.0
1285,2511806,0.0
1287,2512002,0.0
1288,2512036,0.0
1289,2512077,0.0
1291,2512200,0.0
1293,2512408,0.0
1295,2512606,0.0
1300,2512804,0.0
1305,2513208,0.0
1310,2513604,0.0
1311,2513653,0.0
1314,2513851,0.0
1317,2513943,0.0
1319,2513984,0.0
1322,2514206,0.0
1324,2514404,0.0
1325,2514453,0.0
1327,2514552,0.0
1329,2514800,0.0
1330,2514909,0.0
1331,2515005,0.0
1333,2515203,0.0
1335,2515401,0.0
1339,2515807,0.0
1341,2515930,0.0
1342,2515971,0.0
1343,2516003,0.0
1345,2516151,0.0
1348,2516409,0.0
1350,2516607,0.0
1352,2516805,0.0
1355,2517100,0.0
1356,2517209,0.0
1357,2517407,0.0
1366,2600807,0.0
1367,2600906,0.0
1368,2601003,0.0
1369,2601052,0.0
1372,2601300,0.0
1373,2601409,0.0
1374,2601508,0.0
1377,2601805,0.0
1381,2602209,0.0
1382,2602308,0.0
1383,2602407,0.0
1384,2602506,0.0
1385,2602605,0.0
1387,2602803,0.0
1390,2603108,0.0
1391,2603207,0.0
1392,2603306,0.0
1395,2603504,0.0
1396,2603603,0.0
1397,2603702,0.0
1398,2603801,0.0
1399,2603900,0.0
1400,2603926,0.0
1403,2604155,0.0
1409,2604700,0.0
1410,2604809,0.0
1412,2605004,0.0
1414,2605152,0.0
1417,2605400,0.0
1418,2605509,0.0
1421,2605806,0.0
1424,2606101,0.0
1426,2606309,0.0
1428,2606507,0.0
1432,2606903,0.0
1434,2607109,0.0
1436,2607307,0.0
1437,2607406,0.0
1438,2607505,0.0
1439,2607653,0.0
1440,2607703,0.0
1441,2607802,0.0
1442,2607901,0.0
1443,2607950,0.0
1446,2608107,0.0
1447,2608206,0.0
1448,2608255,0.0
1452,2608503,0.0
1453,2608602,0.0
1454,2608701,0.0
1460,2609154,0.0
1461,2609204,0.0
1462,2609303,0.0
1464,2609501,0.0
1465,2609709,0.0
1469,2610103,0.0
1470,2610202,0.0
1471,2610301,0.0
1473,2610509,0.0
1475,2610707,0.0
1481,2611309,0.0
1482,2611408,0.0
1484,2611533,0.0
1486,2611705,0.0
1488,2611903,0.0
1490,2612109,0.0
1495,2612471,0.0
1497,2612554,0.0
1499,2612703,0.0
1500,2612802,0.0
1501,2612901,0.0
1507,2613503,0.0
1514,2614204,0.0
1515,2614303,0.0
1519,2614709,0.0
1520,2614808,0.0
1524,2615201,0.0
1526,2615409,0.0
1527,2615508,0.0
1529,2615706,0.0
1530,2615805,0.0
1533,2616100,0.0
1534,2616183,0.0
1535,2616209,0.0
1536,2616308,0.0
1539,2700102,0.0
1540,2700201,0.0
1544,2700607,0.0
1545,2700706,0.0
1546,2700805,0.0
1547,2700904,0.0
1549,2701100,0.0
1550,2701209,0.0
1552,2701357,0.0
1554,2701506,0.0
1555,2701605,0.0
1557,2701803,0.0
1558,2701902,0.0
1559,2702009,0.0
1560,2702108,0.0
1561,2702207,0.0
1563,2702355,0.0
1565,2702504,0.0
1566,2702553,0.0
1567,2702603,0.0
1568,2702702,0.0
1569,2702801,0.0
1570,2702900,0.0
1571,2703007,0.0
1572,2703106,0.0
1575,2703403,0.0
1576,2703502,0.0
1577,2703601,0.0
1578,2703700,0.0
1581,2703908,0.0
1583,2704104,0.0
1584,2704203,0.0
1586,2704401,0.0
1590,2704807,0.0
1592,2705002,0.0
1594,2705200,0.0
1595,2705309,0.0
1596,2705408,0.0
1597,2705507,0.0
1598,2705606,0.0
1602,2706000,0.0
1604,2706208,0.0
1606,2706406,0.0
1607,2706422,0.0
1608,2706448,0.0
1612,2706802,0.0
1615,2707107,0.0
1616,2707206,0.0
1620,2707602,0.0
1622,2707800,0.0
1624,2708105,0.0
1631,2708808,0.0
1633,2708956,0.0
1634,2709004,0.0
1637,2709202,0.0
1640,2800100,0.0
1641,2800209,0.0
1643,2800407,0.0
1645,2800670,0.0
1646,2800704,0.0
1647,2801009,0.0
1649,2801207,0.0
1651,2801405,0.0
1652,2801504,0.0
1653,2801603,0.0
1655,2801900,0.0
1656,2802007,0.0
1659,2802304,0.0
1660,2802403,0.0
1661,2802502,0.0
1663,2802700,0.0
1664,2802809,0.0
1669,2803302,0.0
1670,2803401,0.0
1672,2803609,0.0
1673,2803708,0.0
1674,2803807,0.0
1676,2804003,0.0
1680,2804409,0.0
1687,2805000,0.0
1688,2805109,0.0
1689,2805208,0.0
1690,2805307,0.0
1691,2805406,0.0
1692,2805505,0.0
1698,2806107,0.0
1700,2806305,0.0
1702,2806503,0.0
1703,2806602,0.0
1704,2806701,0.0
1705,2806800,0.0
1706,2806909,0.0
1707,2807006,0.0
1708,2807105,0.0
1712,2807501,0.0
1713,2807600,0.0
1714,2900108,0.0
1716,2900306,0.0
1717,2900355,0.0
1723,2900900,0.0
1728,2901304,0.0
1730,2901403,0.0
1732,2901601,0.0
1733,2901700,0.0
1734,2901809,0.0
1736,2901957,0.0
1737,2902005,0.0
1738,2902054,0.0
1740,2902203,0.0
1741,2902252,0.0
1742,2902302,0.0
1745,2902658,0.0
1748,2902906,0.0
1752,2903235,0.0
1753,2903276,0.0
1754,2903300,0.0
1759,2903805,0.0
1761,2903953,0.0
1764,2904100,0.0
1766,2904308,0.0
1767,2904407,0.0
1771,2904753,0.0
1772,2904803,0.0
1773,2904852,0.0
1776,2905107,0.0
1787,2906105,0.0
1790,2906402,0.0
1791,2906501,0.0
1792,2906600,0.0
1794,2906808,0.0
1795,2906824,0.0
1796,2906857,0.0
1798,2906899,0.0
1800,2907004,0.0
1802,2907202,0.0
1804,2907400,0.0
1806,2907558,0.0
1812,2908101,0.0
1814,2908309,0.0
1816,2908507,0.0
1820,2908903,0.0
1821,2909000,0.0
1822,2909109,0.0
1823,2909208,0.0
1825,2909406,0.0
1827,2909604,0.0
1831,2910008,0.0
1833,2910107,0.0
1835,2910305,0.0
1836,2910404,0.0
1841,2910750,0.0
1850,2911303,0.0
1851,2911402,0.0
1852,2911501,0.0
1854,2911659,0.0
1856,2911808,0.0
1858,2911907,0.0
1859,2912004,0.0
1862,2912301,0.0
1863,2912400,0.0
1865,2912608,0.0
1866,2912707,0.0
1867,2912806,0.0
1868,2912905,0.0
1870,2913101,0.0
1872,2913309,0.0
1874,2913457,0.0
1875,2913507,0.0
1878,2913804,0.0
1882,2914208,0.0
1884,2914406,0.0
1890,2914901,0.0
1893,2915205,0.0
1895,2915353,0.0
1897,2915502,0.0
1899,2915700,0.0
1900,2915809,0.0
1902,2916005,0.0
1904,2916203,0.0
1905,2916302,0.0
1908,2916609,0.0
1909,2916708,0.0
1917,2917334,0.0
1918,2917359,0.0
1923,2917805,0.0
1924,2917904,0.0
1931,2918456,0.0
1933,2918555,0.0
1934,2918605,0.0
1935,2918704,0.0
1938,2918902,0.0
1940,2919058,0.0
1941,2919108,0.0
1942,2919157,0.0
1943,2919306,0.0
1947,2919603,0.0
1948,2919702,0.0
1949,2919801,0.0
1951,2919926,0.0
1952,2919959,0.0
1953,2920007,0.0
1955,2920205,0.0
1960,2920601,0.0
1961,2920700,0.0
1962,2920809,0.0
1963,2920908,0.0
1965,2921054,0.0
1970,2921450,0.0
1972,2921609,0.0
1975,2921906,0.0
1977,2922052,0.0
1980,2922250,0.0
1982,2922409,0.0
1984,2922607,0.0
1985,2922656,0.0
1986,2922706,0.0
1988,2922755,0.0
1989,2922805,0.0
1990,2922854,0.0
1996,2923209,0.0
1997,2923308,0.0
2001,2923605,0.0
2003,2923803,0.0
2004,2923902,0.0
2006,2924058,0.0
2008,2924207,0.0
2013,2924652,0.0
2014,2924678,0.0
2015,2924702,0.0
2017,2924900,0.0
2023,2925402,0.0
2025,2925600,0.0
2026,2925709,0.0
2028,2925808,0.0
2029,2925907,0.0
2030,2925931,0.0
2031,2925956,0.0
2033,2926103,0.0
2037,2926509,0.0
2039,2926657,0.0
2040,2926707,0.0
2041,2926806,0.0
2045,2927200,0.0
2046,2927309,0.0
2049,2927606,0.0
2050,2927705,0.0
2051,2927804,0.0
2054,2928059,0.0
2057,2928307,0.0
2063,2928901,0.0
2067,2929107,0.0
2068,2929206,0.0
2069,2929255,0.0
2070,2929305,0.0
2072,2929370,0.0
2073,2929404,0.0
2076,2929701,0.0
2077,2929750,0.0
2078,2929800,0.0
2080,2930006,0.0
2083,2930204,0.0
2084,2930303,0.0
2087,2930600,0.0
2089,2930758,0.0
2092,2930808,0.0
2097,2931202,0.0
2098,2931301,0.0
2103,2931707,0.0
2104,2931806,0.0
2106,2932002,0.0
2107,2932101,0.0
2109,2932309,0.0
2110,2932408,0.0
2115,2932804,0.0
2117,2933000,0.0
2119,2933109,0.0
2121,2933174,0.0
2122,2933257,0.0
2124,2933406,0.0
2125,2933455,0.0
2128,3100104,0.0
2129,3100203,0.0
2131,3100401,0.0
2133,3100609,0.0
2134,3100708,0.0
2135,3100807,0.0
2137,3101003,0.0
2147,3102001,0.0
2148,3102050,0.0
2150,3102209,0.0
2151,3102308,0.0
2153,3102506,0.0
2156,3102852,0.0
2159,3103108,0.0
2160,3103207,0.0
2161,3103306,0.0
2164,3103603,0.0
2165,3103702,0.0
2166,3103751,0.0
2167,3103801,0.0
2168,3103900,0.0
2170,3104106,0.0
2173,3104403,0.0
2174,3104452,0.0
2175,3104502,0.0
2176,3104601,0.0
2178,3104809,0.0
2179,3104908,0.0
2181,3105103,0.0
2182,3105202,0.0
2185,3105509,0.0
2187,3105707,0.0
2188,3105905,0.0
2190,3106101,0.0
2193,3106408,0.0
2195,3106606,0.0
2196,3106655,0.0
2200,3107000,0.0
2205,3107604,0.0
2206,3107703,0.0
2208,3107901,0.0
2212,3108255,0.0
2215,3108503,0.0
2216,3108552,0.0
2217,3108602,0.0
2221,3109006,0.0
2222,3109105,0.0
2226,3109402,0.0
2227,3109451,0.0
2230,3109709,0.0
2231,3109808,0.0
2232,3109907,0.0
2234,3110103,0.0
2235,3110202,0.0
2237,3110400,0.0
2238,3110509,0.0
2242,3110905,0.0
2246,3111309,0.0
2247,3111408,0.0
2248,3111507,0.0
2249,3111606,0.0
2251,3111804,0.0
2252,3111903,0.0
2254,3112059,0.0
2259,3112505,0.0
2261,3112653,0.0
2264,3112901,0.0
2265,3113008,0.0
2266,3113107,0.0
2274,3113909,0.0
2277,3114204,0.0
2278,3114303,0.0
2282,3114600,0.0
2283,3114709,0.0
2285,3114907,0.0
2286,3115003,0.0
2288,3115201,0.0
2293,3115474,0.0
2297,3115904,0.0
2298,3116001,0.0
2300,3116159,0.0
2301,3116209,0.0
2302,3116308,0.0
2303,3116407,0.0
2304,3116506,0.0
2305,3116605,0.0
2309,3117009,0.0
2310,3117108,0.0
2311,3117207,0.0
2313,3117405,0.0
2315,3117603,0.0
2316,3117702,0.0
2317,3117801,0.0
2320,3117900,0.0
2322,3118106,0.0
2323,3118205,0.0
2326,3118502,0.0
2328,3118700,0.0
2330,3118908,0.0
2331,3119005,0.0
2334,3119302,0.0
2337,3119609,0.0
2338,3119708,0.0
2340,3119906,0.0
2341,3119955,0.0
2342,3120003,0.0
2344,3120151,0.0
2345,3120201,0.0
2346,3120300,0.0
2350,3120706,0.0
2351,3120805,0.0
2352,3120839,0.0
2356,3121100,0.0
2358,3121258,0.0
2360,3121407,0.0
2361,3121506,0.0
2364,3121902,0.0
2366,3122108,0.0
2370,3122405,0.0
2375,3122801,0.0
2376,3122900,0.0
2377,3123007,0.0
2380,3123304,0.0
2381,3123403,0.0
2386,3123858,0.0
2389,3124104,0.0
2390,3124203,0.0
2392,3124401,0.0
2394,3124609,0.0
2395,3124807,0.0
2397,3125002,0.0
2399,3125200,0.0
2400,3125309,0.0
2404,3125705,0.0
2408,3126000,0.0
2410,3126208,0.0
2411,3126307,0.0
2412,3126406,0.0
2413,3126505,0.0
2414,3126604,0.0
2417,3126802,0.0
2420,3127057,0.0
2421,3127073,0.0
2423,3127206,0.0
2424,3127305,0.0
2425,3127339,0.0
2426,3127354,0.0
2427,3127370,0.0
2428,3127388,0.0
2430,3127503,0.0
2431,3127602,0.0
2434,3127909,0.0
2436,3128105,0.0
2437,3128204,0.0
2438,3128253,0.0
2441,3128501,0.0
2444,3128808,0.0
2445,3128907,0.0
2446,3129004,0.0
2447,3129103,0.0
2448,3129202,0.0
2449,3129301,0.0
2452,3129608,0.0
2453,3129657,0.0
2454,3129707,0.0
2455,3129806,0.0
2456,3129905,0.0
2457,3130002,0.0
2458,3130051,0.0
2460,3130200,0.0
2462,3130408,0.0
2463,3130507,0.0
2464,3130556,0.0
2466,3130655,0.0
2467,3130705,0.0
2468,3130804,0.0
2470,3131000,0.0
2472,3131158,0.0
2476,3131505,0.0
2484,3132305,0.0
2487,3132602,0.0
2489,3132800,0.0
2491,3133006,0.0
2497,3133600,0.0
2502,3134004,0.0
2505,3134301,0.0
2508,3134608,0.0
2509,3134707,0.0
2510,3134806,0.0
2511,3134905,0.0
2512,3135001,0.0
2513,3135050,0.0
2514,3135076,0.0
2519,3135407,0.0
2520,3135456,0.0
2521,3135506,0.0
2523,3135704,0.0
2526,3136009,0.0
2527,3136108,0.0
2529,3136306,0.0
2532,3136520,0.0
2534,3136579,0.0
2535,3136603,0.0
2538,3136801,0.0
2539,3136900,0.0
2541,3137007,0.0
2542,3137106,0.0
2545,3137502,0.0
2546,3137536,0.0
2552,3138104,0.0
2555,3138351,0.0
2561,3138674,0.0
2562,3138682,0.0
2563,3138708,0.0
2569,3139250,0.0
2576,3139904,0.0
2578,3140100,0.0
2579,3140159,0.0
2580,3140209,0.0
2581,3140308,0.0
2582,3140407,0.0
2586,3140605,0.0
2587,3140704,0.0
2589,3140852,0.0
2593,3141207,0.0
2596,3141504,0.0
2598,3141702,0.0
2605,3142304,0.0
2607,3142502,0.0
2608,3142601,0.0
2614,3143153,0.0
2618,3143450,0.0
2620,3143609,0.0
2624,3144003,0.0
2629,3144375,0.0
2631,3144508,0.0
2632,3144607,0.0
2633,3144656,0.0
2634,3144672,0.0
2637,3144904,0.0
2639,3145059,0.0
2640,3145109,0.0
2644,3145372,0.0
2649,3145703,0.0
2650,3145802,0.0
2651,3145851,0.0
2656,3146206,0.0
2657,3146255,0.0
2659,3146404,0.0
2662,3146602,0.0
2663,3146701,0.0
2671,3147501,0.0
2673,3147709,0.0
2674,3147808,0.0
2676,3147956,0.0
2679,3148202,0.0
2680,3148301,0.0
2681,3148400,0.0
2682,3148509,0.0
2683,3148608,0.0
2686,3148806,0.0
2687,3148905,0.0
2688,3149002,0.0
2691,3149200,0.0
2693,3149408,0.0
2694,3149507,0.0
2697,3149804,0.0
2700,3150000,0.0
2701,3150109,0.0
2702,3150158,0.0
2703,3150208,0.0
2706,3150505,0.0
2707,3150539,0.0
2708,3150570,0.0
2709,3150604,0.0
2710,3150703,0.0
2711,3150802,0.0
2712,3150901,0.0
2717,3151404,0.0
2720,3151701,0.0
2722,3151909,0.0
2725,3152131,0.0
2735,3153004,0.0
2740,3153509,0.0
2742,3153707,0.0
2743,3153806,0.0
2744,3153905,0.0
2752,3154507,0.0
2753,3154705,0.0
2756,3155009,0.0
2762,3155603,0.0
2765,3155900,0.0
2768,3156205,0.0
2769,3156304,0.0
2771,3156452,0.0
2772,3156502,0.0
2773,3156601,0.0
2774,3156700,0.0
2775,3156809,0.0
2778,3157104,0.0
2782,3157302,0.0
2783,3157377,0.0
2784,3157401,0.0
2785,3157500,0.0
2786,3157658,0.0
2787,3157708,0.0
2788,3157807,0.0
2791,3158102,0.0
2794,3158409,0.0
2796,3158607,0.0
2797,3158706,0.0
2798,3158805,0.0
2799,3158904,0.0
2800,3158953,0.0
2801,3159001,0.0
2802,3159100,0.0
2804,3159308,0.0
2805,3159357,0.0
2807,3159506,0.0
2809,3159704,0.0
2810,3159803,0.0
2812,3160009,0.0
2813,3160108,0.0
2814,3160207,0.0
2816,3160405,0.0
2817,3160504,0.0
2818,3160603,0.0
2822,3160959,0.0
2825,3161205,0.0
2826,3161304,0.0
2827,3161403,0.0
2828,3161502,0.0
2829,3161601,0.0
2830,3161700,0.0
2831,3161809,0.0
2835,3162203,0.0
2837,3162302,0.0
2838,3162401,0.0
2839,3162450,0.0
2842,3162575,0.0
2844,3162658,0.0
2845,3162708,0.0
2849,3162948,0.0
2852,3163102,0.0
2854,3163300,0.0
2859,3163805,0.0
2863,3164209,0.0
2864,3164308,0.0
2865,3164407,0.0
2866,3164431,0.0
2867,3164472,0.0
2870,3164803,0.0
2871,3164902,0.0
2872,3165008,0.0
2873,3165107,0.0
2876,3165404,0.0
2877,3165503,0.0
2878,3165537,0.0
2880,3165560,0.0
2881,3165578,0.0
2882,3165602,0.0
2885,3165909,0.0
2888,3166204,0.0
2889,3166303,0.0
2891,3166501,0.0
2893,3166808,0.0
2894,3166907,0.0
2895,3166956,0.0
2898,3167301,0.0
2900,3167509,0.0
2903,3167806,0.0
2904,3167905,0.0
2907,3168101,0.0
2908,3168200,0.0
2910,3168408,0.0
2915,3168903,0.0
2917,3169059,0.0
2918,3169109,0.0
2923,3169505,0.0
2924,3169604,0.0
2926,3169802,0.0
2928,3170008,0.0
2932,3170305,0.0
2937,3170578,0.0
2938,3170602,0.0
2940,3170750,0.0
2941,3170800,0.0
2945,3171105,0.0
2946,3171154,0.0
2949,3171402,0.0
2950,3171501,0.0
2952,3171709,0.0
2956,3172103,0.0
2957,3172202,0.0
2959,3200136,0.0
2960,3200169,0.0
2962,3200300,0.0
2963,3200359,0.0
2965,3200508,0.0
2967,3200706,0.0
2969,3200904,0.0
2970,3201001,0.0
2971,3201100,0.0
2972,3201159,0.0
2974,3201308,0.0
2978,3201704,0.0
2979,3201803,0.0
2981,3202009,0.0
2982,3202108,0.0
2984,3202256,0.0
2989,3202553,0.0
2991,3202652,0.0
2993,3202801,0.0
2994,3202900,0.0
2996,3203056,0.0
2999,3203163,0.0
3001,3203304,0.0
3004,3203353,0.0
3006,3203502,0.0
3008,3203700,0.0
3009,3203809,0.0
3011,3204005,0.0
3013,3204104,0.0
3014,3204203,0.0
3015,3204252,0.0
3017,3204351,0.0
3019,3204500,0.0
3020,3204559,0.0
3026,3204955,0.0
3032,3205150,0.0
3033,3205176,0.0
3037,3300159,0.0
3038,3300209,0.0
3039,3300225,0.0
3040,3300233,0.0
3041,3300258,0.0
3048,3300902,0.0
3049,3300936,0.0
3052,3301108,0.0
3053,3301157,0.0
3054,3301207,0.0
3055,3301306,0.0
3057,3301504,0.0
3058,3301603,0.0
3060,3301801,0.0
3061,3301850,0.0
3062,3301876,0.0
3063,3301900,0.0
3065,3302056,0.0
3068,3302254,0.0
3069,3302270,0.0
3073,3302502,0.0
3075,3302809,0.0
3078,3303104,0.0
3079,3303203,0.0
3083,3303609,0.0
